
Possible techniques: ['Uchi Mata', 'Osoto Gari', 'Seoi Nage']
Number of training batches: 1740
Number of testing batches: 196
cuda
======================== Training started =========================
  0%|          | 0/1740 [00:00<?, ?it/s]
Epoch [8/10], Batch [724/1740], Loss: 1.1187:  41%|████▏     | 720/1740 [00:39<00:59, 17.04it/s]
Epoch [8/10], Batch [725/1740], Loss: 1.1140:  41%|████▏     | 720/1740 [00:39<00:59, 17.04it/s]
Epoch [8/10], Batch [725/1740], Loss: 1.1140:  42%|████▏     | 725/1740 [00:39<00:43, 23.26it/s]
Epoch [8/10], Batch [726/1740], Loss: 0.7604:  42%|████▏     | 725/1740 [00:39<00:43, 23.26it/s]
Epoch [8/10], Batch [727/1740], Loss: 1.7269:  42%|████▏     | 725/1740 [00:39<00:43, 23.26it/s]
Epoch [8/10], Batch [728/1740], Loss: 1.7097:  42%|████▏     | 725/1740 [00:39<00:43, 23.26it/s]
Epoch [8/10], Batch [728/1740], Loss: 1.7097:  42%|████▏     | 728/1740 [00:39<00:50, 20.19it/s]
Epoch [8/10], Batch [729/1740], Loss: 0.7728:  42%|████▏     | 728/1740 [00:39<00:50, 20.19it/s]
Epoch [8/10], Batch [730/1740], Loss: 0.7010:  42%|████▏     | 728/1740 [00:39<00:50, 20.19it/s]
Epoch [8/10], Batch [731/1740], Loss: 1.1252:  42%|████▏     | 728/1740 [00:39<00:50, 20.19it/s]
Epoch [8/10], Batch [731/1740], Loss: 1.1252:  42%|████▏     | 731/1740 [00:39<00:45, 21.95it/s]
Epoch [8/10], Batch [732/1740], Loss: 0.7044:  42%|████▏     | 731/1740 [00:39<00:45, 21.95it/s]
Epoch [8/10], Batch [733/1740], Loss: 0.7384:  42%|████▏     | 731/1740 [00:39<00:45, 21.95it/s]
Epoch [8/10], Batch [734/1740], Loss: 1.7073:  42%|████▏     | 731/1740 [00:39<00:45, 21.95it/s]
Epoch [8/10], Batch [734/1740], Loss: 1.7073:  42%|████▏     | 734/1740 [00:39<00:46, 21.44it/s]
Epoch [8/10], Batch [735/1740], Loss: 1.5651:  42%|████▏     | 734/1740 [00:39<00:46, 21.44it/s]
Epoch [8/10], Batch [736/1740], Loss: 1.6723:  42%|████▏     | 734/1740 [00:39<00:46, 21.44it/s]
Epoch [8/10], Batch [737/1740], Loss: 1.1238:  42%|████▏     | 734/1740 [00:39<00:46, 21.44it/s]
Epoch [8/10], Batch [737/1740], Loss: 1.1238:  42%|████▏     | 737/1740 [00:39<00:46, 21.46it/s]
Epoch [8/10], Batch [738/1740], Loss: 1.1151:  42%|████▏     | 737/1740 [00:39<00:46, 21.46it/s]
Epoch [8/10], Batch [739/1740], Loss: 1.1068:  42%|████▏     | 737/1740 [00:39<00:46, 21.46it/s]
Epoch [8/10], Batch [740/1740], Loss: 0.7221:  42%|████▏     | 737/1740 [00:39<00:46, 21.46it/s]
Epoch [8/10], Batch [740/1740], Loss: 0.7221:  43%|████▎     | 740/1740 [00:39<00:46, 21.44it/s]
Epoch [8/10], Batch [741/1740], Loss: 0.7540:  43%|████▎     | 740/1740 [00:39<00:46, 21.44it/s]
Epoch [8/10], Batch [742/1740], Loss: 0.7098:  43%|████▎     | 740/1740 [00:40<00:46, 21.44it/s]
Epoch [8/10], Batch [743/1740], Loss: 1.1253:  43%|████▎     | 740/1740 [00:40<00:46, 21.44it/s]
Epoch [8/10], Batch [743/1740], Loss: 1.1253:  43%|████▎     | 743/1740 [00:40<00:44, 22.20it/s]
Epoch [8/10], Batch [744/1740], Loss: 0.7083:  43%|████▎     | 743/1740 [00:40<00:44, 22.20it/s]
Epoch [8/10], Batch [745/1740], Loss: 0.9590:  43%|████▎     | 743/1740 [00:40<00:44, 22.20it/s]
Epoch [8/10], Batch [746/1740], Loss: 0.7572:  43%|████▎     | 743/1740 [00:40<00:44, 22.20it/s]
Epoch [8/10], Batch [746/1740], Loss: 0.7572:  43%|████▎     | 746/1740 [00:40<00:50, 19.75it/s]
Epoch [8/10], Batch [747/1740], Loss: 1.1269:  43%|████▎     | 746/1740 [00:40<00:50, 19.75it/s]
Epoch [8/10], Batch [748/1740], Loss: 1.6973:  43%|████▎     | 746/1740 [00:40<00:50, 19.75it/s]
Epoch [8/10], Batch [749/1740], Loss: 0.7179:  43%|████▎     | 746/1740 [00:40<00:50, 19.75it/s]
Epoch [8/10], Batch [749/1740], Loss: 0.7179:  43%|████▎     | 749/1740 [00:40<00:49, 19.85it/s]
Epoch [8/10], Batch [750/1740], Loss: 1.6922:  43%|████▎     | 749/1740 [00:40<00:49, 19.85it/s]
Epoch [8/10], Batch [751/1740], Loss: 1.1396:  43%|████▎     | 749/1740 [00:40<00:49, 19.85it/s]
Epoch [8/10], Batch [752/1740], Loss: 0.7278:  43%|████▎     | 749/1740 [00:40<00:49, 19.85it/s]
Epoch [8/10], Batch [753/1740], Loss: 0.7136:  43%|████▎     | 749/1740 [00:40<00:49, 19.85it/s]
Epoch [8/10], Batch [753/1740], Loss: 0.7136:  43%|████▎     | 753/1740 [00:40<00:42, 23.27it/s]
Epoch [8/10], Batch [754/1740], Loss: 0.7411:  43%|████▎     | 753/1740 [00:40<00:42, 23.27it/s]
Epoch [8/10], Batch [755/1740], Loss: 1.1317:  43%|████▎     | 753/1740 [00:40<00:42, 23.27it/s]
Epoch [8/10], Batch [756/1740], Loss: 1.1276:  43%|████▎     | 753/1740 [00:40<00:42, 23.27it/s]
Epoch [8/10], Batch [756/1740], Loss: 1.1276:  43%|████▎     | 756/1740 [00:40<00:43, 22.50it/s]
Epoch [8/10], Batch [757/1740], Loss: 1.1250:  43%|████▎     | 756/1740 [00:40<00:43, 22.50it/s]
Epoch [8/10], Batch [758/1740], Loss: 1.1189:  43%|████▎     | 756/1740 [00:40<00:43, 22.50it/s]
Epoch [8/10], Batch [759/1740], Loss: 0.7279:  43%|████▎     | 756/1740 [00:40<00:43, 22.50it/s]
Epoch [8/10], Batch [759/1740], Loss: 0.7279:  44%|████▎     | 759/1740 [00:40<00:52, 18.70it/s]
Epoch [8/10], Batch [760/1740], Loss: 0.7194:  44%|████▎     | 759/1740 [00:40<00:52, 18.70it/s]
Epoch [8/10], Batch [761/1740], Loss: 1.1185:  44%|████▎     | 759/1740 [00:40<00:52, 18.70it/s]
Epoch [8/10], Batch [762/1740], Loss: 1.1249:  44%|████▎     | 759/1740 [00:40<00:52, 18.70it/s]
Epoch [8/10], Batch [763/1740], Loss: 0.7394:  44%|████▎     | 759/1740 [00:41<00:52, 18.70it/s]
Epoch [8/10], Batch [763/1740], Loss: 0.7394:  44%|████▍     | 763/1740 [00:41<00:44, 22.20it/s]
Epoch [8/10], Batch [764/1740], Loss: 1.1011:  44%|████▍     | 763/1740 [00:41<00:44, 22.20it/s]
Epoch [8/10], Batch [765/1740], Loss: 0.7535:  44%|████▍     | 763/1740 [00:41<00:44, 22.20it/s]
Epoch [8/10], Batch [766/1740], Loss: 0.7222:  44%|████▍     | 763/1740 [00:41<00:44, 22.20it/s]
Epoch [8/10], Batch [766/1740], Loss: 0.7222:  44%|████▍     | 766/1740 [00:41<00:45, 21.60it/s]
Epoch [8/10], Batch [767/1740], Loss: 0.7660:  44%|████▍     | 766/1740 [00:41<00:45, 21.60it/s]
Epoch [8/10], Batch [768/1740], Loss: 1.7056:  44%|████▍     | 766/1740 [00:41<00:45, 21.60it/s]
Epoch [8/10], Batch [769/1740], Loss: 1.1144:  44%|████▍     | 766/1740 [00:41<00:45, 21.60it/s]
Epoch [8/10], Batch [770/1740], Loss: 1.1113:  44%|████▍     | 766/1740 [00:41<00:45, 21.60it/s]
Epoch [8/10], Batch [770/1740], Loss: 1.1113:  44%|████▍     | 770/1740 [00:41<00:44, 21.72it/s]
Epoch [8/10], Batch [771/1740], Loss: 1.1113:  44%|████▍     | 770/1740 [00:41<00:44, 21.72it/s]
Epoch [8/10], Batch [772/1740], Loss: 1.6717:  44%|████▍     | 770/1740 [00:41<00:44, 21.72it/s]
Epoch [8/10], Batch [773/1740], Loss: 0.7229:  44%|████▍     | 770/1740 [00:41<00:44, 21.72it/s]
Epoch [8/10], Batch [773/1740], Loss: 0.7229:  44%|████▍     | 773/1740 [00:41<00:52, 18.53it/s]
Epoch [8/10], Batch [774/1740], Loss: 1.5000:  44%|████▍     | 773/1740 [00:41<00:52, 18.53it/s]
Epoch [8/10], Batch [775/1740], Loss: 1.7054:  44%|████▍     | 773/1740 [00:41<00:52, 18.53it/s]
Epoch [8/10], Batch [776/1740], Loss: 0.7247:  44%|████▍     | 773/1740 [00:41<00:52, 18.53it/s]
Epoch [8/10], Batch [776/1740], Loss: 0.7247:  45%|████▍     | 776/1740 [00:41<00:49, 19.52it/s]
Epoch [8/10], Batch [777/1740], Loss: 1.1106:  45%|████▍     | 776/1740 [00:41<00:49, 19.52it/s]
Epoch [8/10], Batch [778/1740], Loss: 1.1118:  45%|████▍     | 776/1740 [00:41<00:49, 19.52it/s]
Epoch [8/10], Batch [779/1740], Loss: 1.2251:  45%|████▍     | 776/1740 [00:41<00:49, 19.52it/s]
Epoch [8/10], Batch [779/1740], Loss: 1.2251:  45%|████▍     | 779/1740 [00:41<00:58, 16.30it/s]
Epoch [8/10], Batch [780/1740], Loss: 1.1027:  45%|████▍     | 779/1740 [00:42<00:58, 16.30it/s]
Epoch [8/10], Batch [781/1740], Loss: 1.1035:  45%|████▍     | 779/1740 [00:42<00:58, 16.30it/s]
Epoch [8/10], Batch [782/1740], Loss: 0.7426:  45%|████▍     | 779/1740 [00:42<00:58, 16.30it/s]
Epoch [8/10], Batch [782/1740], Loss: 0.7426:  45%|████▍     | 782/1740 [00:42<01:01, 15.65it/s]
Epoch [8/10], Batch [783/1740], Loss: 1.0881:  45%|████▍     | 782/1740 [00:42<01:01, 15.65it/s]
Epoch [8/10], Batch [784/1740], Loss: 0.8581:  45%|████▍     | 782/1740 [00:42<01:01, 15.65it/s]
Epoch [8/10], Batch [785/1740], Loss: 1.6670:  45%|████▍     | 782/1740 [00:42<01:01, 15.65it/s]
Epoch [8/10], Batch [785/1740], Loss: 1.6670:  45%|████▌     | 785/1740 [00:42<00:57, 16.59it/s]
Epoch [8/10], Batch [786/1740], Loss: 1.6784:  45%|████▌     | 785/1740 [00:42<00:57, 16.59it/s]
Epoch [8/10], Batch [787/1740], Loss: 0.7567:  45%|████▌     | 785/1740 [00:42<00:57, 16.59it/s]
Epoch [8/10], Batch [787/1740], Loss: 0.7567:  45%|████▌     | 787/1740 [00:42<00:57, 16.58it/s]
Epoch [8/10], Batch [788/1740], Loss: 1.0867:  45%|████▌     | 787/1740 [00:42<00:57, 16.58it/s]
Epoch [8/10], Batch [789/1740], Loss: 0.8085:  45%|████▌     | 787/1740 [00:42<00:57, 16.58it/s]
Epoch [8/10], Batch [790/1740], Loss: 0.8034:  45%|████▌     | 787/1740 [00:42<00:57, 16.58it/s]
Epoch [8/10], Batch [790/1740], Loss: 0.8034:  45%|████▌     | 790/1740 [00:42<00:53, 17.90it/s]
Epoch [8/10], Batch [791/1740], Loss: 0.8916:  45%|████▌     | 790/1740 [00:42<00:53, 17.90it/s]
Epoch [8/10], Batch [792/1740], Loss: 1.1005:  45%|████▌     | 790/1740 [00:42<00:53, 17.90it/s]
Epoch [8/10], Batch [792/1740], Loss: 1.1005:  46%|████▌     | 792/1740 [00:42<00:56, 16.69it/s]
Epoch [8/10], Batch [793/1740], Loss: 0.7529:  46%|████▌     | 792/1740 [00:42<00:56, 16.69it/s]
Epoch [8/10], Batch [794/1740], Loss: 1.0930:  46%|████▌     | 792/1740 [00:42<00:56, 16.69it/s]
Epoch [8/10], Batch [795/1740], Loss: 1.6412:  46%|████▌     | 792/1740 [00:42<00:56, 16.69it/s]
Epoch [8/10], Batch [795/1740], Loss: 1.6412:  46%|████▌     | 795/1740 [00:42<00:48, 19.39it/s]
Epoch [8/10], Batch [796/1740], Loss: 0.7361:  46%|████▌     | 795/1740 [00:42<00:48, 19.39it/s]
Epoch [8/10], Batch [797/1740], Loss: 1.2525:  46%|████▌     | 795/1740 [00:42<00:48, 19.39it/s]
Epoch [8/10], Batch [798/1740], Loss: 1.6604:  46%|████▌     | 795/1740 [00:42<00:48, 19.39it/s]
Epoch [8/10], Batch [798/1740], Loss: 1.6604:  46%|████▌     | 798/1740 [00:42<00:46, 20.32it/s]
Epoch [8/10], Batch [799/1740], Loss: 1.0896:  46%|████▌     | 798/1740 [00:42<00:46, 20.32it/s]
Epoch [8/10], Batch [800/1740], Loss: 0.7388:  46%|████▌     | 798/1740 [00:43<00:46, 20.32it/s]
Epoch [8/10], Batch [801/1740], Loss: 1.0914:  46%|████▌     | 798/1740 [00:43<00:46, 20.32it/s]
Epoch [8/10], Batch [802/1740], Loss: 1.6661:  46%|████▌     | 798/1740 [00:43<00:46, 20.32it/s]
Epoch [8/10], Batch [802/1740], Loss: 1.6661:  46%|████▌     | 802/1740 [00:43<00:39, 23.85it/s]
Epoch [8/10], Batch [803/1740], Loss: 1.0871:  46%|████▌     | 802/1740 [00:43<00:39, 23.85it/s]
Epoch [8/10], Batch [804/1740], Loss: 0.8389:  46%|████▌     | 802/1740 [00:43<00:39, 23.85it/s]
Epoch [8/10], Batch [805/1740], Loss: 1.6388:  46%|████▌     | 802/1740 [00:43<00:39, 23.85it/s]
Epoch [8/10], Batch [805/1740], Loss: 1.6388:  46%|████▋     | 805/1740 [00:43<00:50, 18.56it/s]
Epoch [8/10], Batch [806/1740], Loss: 1.6564:  46%|████▋     | 805/1740 [00:43<00:50, 18.56it/s]
Epoch [8/10], Batch [807/1740], Loss: 1.0948:  46%|████▋     | 805/1740 [00:43<00:50, 18.56it/s]
Epoch [8/10], Batch [808/1740], Loss: 1.0882:  46%|████▋     | 805/1740 [00:43<00:50, 18.56it/s]
Epoch [8/10], Batch [808/1740], Loss: 1.0882:  46%|████▋     | 808/1740 [00:43<00:46, 19.89it/s]
Epoch [8/10], Batch [809/1740], Loss: 1.0709:  46%|████▋     | 808/1740 [00:43<00:46, 19.89it/s]
Epoch [8/10], Batch [810/1740], Loss: 1.0815:  46%|████▋     | 808/1740 [00:43<00:46, 19.89it/s]
Epoch [8/10], Batch [811/1740], Loss: 1.4320:  46%|████▋     | 808/1740 [00:43<00:46, 19.89it/s]
Epoch [8/10], Batch [811/1740], Loss: 1.4320:  47%|████▋     | 811/1740 [00:43<01:09, 13.28it/s]
Epoch [8/10], Batch [812/1740], Loss: 0.7585:  47%|████▋     | 811/1740 [00:43<01:09, 13.28it/s]
Epoch [8/10], Batch [813/1740], Loss: 0.6207:  47%|████▋     | 811/1740 [00:43<01:09, 13.28it/s]
Epoch [8/10], Batch [813/1740], Loss: 0.6207:  47%|████▋     | 813/1740 [00:43<01:04, 14.33it/s]
Epoch [8/10], Batch [814/1740], Loss: 1.0649:  47%|████▋     | 813/1740 [00:43<01:04, 14.33it/s]
Epoch [8/10], Batch [815/1740], Loss: 0.7714:  47%|████▋     | 813/1740 [00:44<01:04, 14.33it/s]
Epoch [8/10], Batch [816/1740], Loss: 1.0741:  47%|████▋     | 813/1740 [00:44<01:04, 14.33it/s]
Epoch [8/10], Batch [817/1740], Loss: 1.0641:  47%|████▋     | 813/1740 [00:44<01:04, 14.33it/s]
Epoch [8/10], Batch [817/1740], Loss: 1.0641:  47%|████▋     | 817/1740 [00:44<01:00, 15.36it/s]
Epoch [8/10], Batch [818/1740], Loss: 0.7732:  47%|████▋     | 817/1740 [00:44<01:00, 15.36it/s]
Epoch [8/10], Batch [819/1740], Loss: 0.3713:  47%|████▋     | 817/1740 [00:44<01:00, 15.36it/s]
Epoch [8/10], Batch [819/1740], Loss: 0.3713:  47%|████▋     | 819/1740 [00:44<01:14, 12.38it/s]
Epoch [8/10], Batch [820/1740], Loss: 1.0602:  47%|████▋     | 819/1740 [00:44<01:14, 12.38it/s]
Epoch [8/10], Batch [821/1740], Loss: 0.7780:  47%|████▋     | 819/1740 [00:44<01:14, 12.38it/s]
Epoch [8/10], Batch [822/1740], Loss: 1.6345:  47%|████▋     | 819/1740 [00:44<01:14, 12.38it/s]
Epoch [8/10], Batch [822/1740], Loss: 1.6345:  47%|████▋     | 822/1740 [00:44<01:00, 15.10it/s]
Epoch [8/10], Batch [823/1740], Loss: 1.0564:  47%|████▋     | 822/1740 [00:44<01:00, 15.10it/s]
Epoch [8/10], Batch [824/1740], Loss: 1.0628:  47%|████▋     | 822/1740 [00:44<01:00, 15.10it/s]
Epoch [8/10], Batch [824/1740], Loss: 1.0628:  47%|████▋     | 824/1740 [00:44<00:59, 15.43it/s]
Epoch [8/10], Batch [825/1740], Loss: 1.0517:  47%|████▋     | 824/1740 [00:44<00:59, 15.43it/s]
Epoch [8/10], Batch [826/1740], Loss: 1.6286:  47%|████▋     | 824/1740 [00:44<00:59, 15.43it/s]
Epoch [8/10], Batch [826/1740], Loss: 1.6286:  47%|████▋     | 826/1740 [00:44<00:56, 16.28it/s]
Epoch [8/10], Batch [827/1740], Loss: 0.8099:  47%|████▋     | 826/1740 [00:44<00:56, 16.28it/s]
Epoch [8/10], Batch [828/1740], Loss: 1.0740:  47%|████▋     | 826/1740 [00:44<00:56, 16.28it/s]
Epoch [8/10], Batch [828/1740], Loss: 1.0740:  48%|████▊     | 828/1740 [00:44<01:04, 14.09it/s]
Epoch [8/10], Batch [829/1740], Loss: 0.8040:  48%|████▊     | 828/1740 [00:45<01:04, 14.09it/s]
Epoch [8/10], Batch [830/1740], Loss: 0.9727:  48%|████▊     | 828/1740 [00:45<01:04, 14.09it/s]
Epoch [8/10], Batch [830/1740], Loss: 0.9727:  48%|████▊     | 830/1740 [00:45<01:10, 12.90it/s]
Epoch [8/10], Batch [831/1740], Loss: 1.6573:  48%|████▊     | 830/1740 [00:45<01:10, 12.90it/s]
Epoch [8/10], Batch [832/1740], Loss: 1.0323:  48%|████▊     | 830/1740 [00:45<01:10, 12.90it/s]
Epoch [8/10], Batch [833/1740], Loss: 1.6360:  48%|████▊     | 830/1740 [00:45<01:10, 12.90it/s]
Epoch [8/10], Batch [833/1740], Loss: 1.6360:  48%|████▊     | 833/1740 [00:45<01:00, 15.01it/s]
Epoch [8/10], Batch [834/1740], Loss: 1.6290:  48%|████▊     | 833/1740 [00:45<01:00, 15.01it/s]
Epoch [8/10], Batch [835/1740], Loss: 1.0420:  48%|████▊     | 833/1740 [00:45<01:00, 15.01it/s]
Epoch [8/10], Batch [836/1740], Loss: 0.9446:  48%|████▊     | 833/1740 [00:45<01:00, 15.01it/s]
Epoch [8/10], Batch [836/1740], Loss: 0.9446:  48%|████▊     | 836/1740 [00:45<00:51, 17.66it/s]
Epoch [8/10], Batch [837/1740], Loss: 0.8470:  48%|████▊     | 836/1740 [00:45<00:51, 17.66it/s]
Epoch [8/10], Batch [838/1740], Loss: 0.8025:  48%|████▊     | 836/1740 [00:45<00:51, 17.66it/s]
Epoch [8/10], Batch [839/1740], Loss: 0.7930:  48%|████▊     | 836/1740 [00:45<00:51, 17.66it/s]
Epoch [8/10], Batch [839/1740], Loss: 0.7930:  48%|████▊     | 839/1740 [00:45<00:45, 19.59it/s]
Epoch [8/10], Batch [840/1740], Loss: 1.0510:  48%|████▊     | 839/1740 [00:45<00:45, 19.59it/s]
Epoch [8/10], Batch [841/1740], Loss: 1.0557:  48%|████▊     | 839/1740 [00:45<00:45, 19.59it/s]
Epoch [8/10], Batch [842/1740], Loss: 0.7840:  48%|████▊     | 839/1740 [00:45<00:45, 19.59it/s]
Epoch [8/10], Batch [842/1740], Loss: 0.7840:  48%|████▊     | 842/1740 [00:45<00:45, 19.71it/s]
Epoch [8/10], Batch [843/1740], Loss: 0.8618:  48%|████▊     | 842/1740 [00:45<00:45, 19.71it/s]
Epoch [8/10], Batch [844/1740], Loss: 0.7958:  48%|████▊     | 842/1740 [00:45<00:45, 19.71it/s]
Epoch [8/10], Batch [845/1740], Loss: 0.7894:  48%|████▊     | 842/1740 [00:45<00:45, 19.71it/s]
Epoch [8/10], Batch [845/1740], Loss: 0.7894:  49%|████▊     | 845/1740 [00:45<00:42, 20.88it/s]
Epoch [8/10], Batch [846/1740], Loss: 1.0331:  49%|████▊     | 845/1740 [00:45<00:42, 20.88it/s]
Epoch [8/10], Batch [847/1740], Loss: 0.9148:  49%|████▊     | 845/1740 [00:45<00:42, 20.88it/s]
Epoch [8/10], Batch [848/1740], Loss: 0.9664:  49%|████▊     | 845/1740 [00:46<00:42, 20.88it/s]
Epoch [8/10], Batch [848/1740], Loss: 0.9664:  49%|████▊     | 848/1740 [00:46<00:55, 15.95it/s]
Epoch [8/10], Batch [849/1740], Loss: 0.8539:  49%|████▊     | 848/1740 [00:46<00:55, 15.95it/s]
Epoch [8/10], Batch [850/1740], Loss: 1.1108:  49%|████▊     | 848/1740 [00:46<00:55, 15.95it/s]
Epoch [8/10], Batch [850/1740], Loss: 1.1108:  49%|████▉     | 850/1740 [00:46<00:59, 14.91it/s]
Epoch [8/10], Batch [851/1740], Loss: 0.8006:  49%|████▉     | 850/1740 [00:46<00:59, 14.91it/s]
Epoch [8/10], Batch [852/1740], Loss: 1.6502:  49%|████▉     | 850/1740 [00:46<00:59, 14.91it/s]
Epoch [8/10], Batch [853/1740], Loss: 1.0563:  49%|████▉     | 850/1740 [00:46<00:59, 14.91it/s]
Epoch [8/10], Batch [853/1740], Loss: 1.0563:  49%|████▉     | 853/1740 [00:46<00:59, 14.85it/s]
Epoch [8/10], Batch [854/1740], Loss: 0.8694:  49%|████▉     | 853/1740 [00:46<00:59, 14.85it/s]
Epoch [8/10], Batch [855/1740], Loss: 0.8572:  49%|████▉     | 853/1740 [00:46<00:59, 14.85it/s]
Epoch [8/10], Batch [856/1740], Loss: 0.7837:  49%|████▉     | 853/1740 [00:46<00:59, 14.85it/s]
Epoch [8/10], Batch [856/1740], Loss: 0.7837:  49%|████▉     | 856/1740 [00:46<00:51, 17.10it/s]
Epoch [8/10], Batch [857/1740], Loss: 0.8299:  49%|████▉     | 856/1740 [00:46<00:51, 17.10it/s]
Epoch [8/10], Batch [858/1740], Loss: 0.8826:  49%|████▉     | 856/1740 [00:46<00:51, 17.10it/s]
Epoch [8/10], Batch [858/1740], Loss: 0.8826:  49%|████▉     | 858/1740 [00:46<00:50, 17.40it/s]
Epoch [8/10], Batch [859/1740], Loss: 1.0502:  49%|████▉     | 858/1740 [00:46<00:50, 17.40it/s]
Epoch [8/10], Batch [860/1740], Loss: 0.7706:  49%|████▉     | 858/1740 [00:46<00:50, 17.40it/s]
Epoch [8/10], Batch [860/1740], Loss: 0.7706:  49%|████▉     | 860/1740 [00:46<00:56, 15.70it/s]
Epoch [8/10], Batch [861/1740], Loss: 1.0608:  49%|████▉     | 860/1740 [00:47<00:56, 15.70it/s]
Epoch [8/10], Batch [862/1740], Loss: 1.0669:  49%|████▉     | 860/1740 [00:47<00:56, 15.70it/s]
Epoch [8/10], Batch [862/1740], Loss: 1.0669:  50%|████▉     | 862/1740 [00:47<00:58, 15.04it/s]
Epoch [8/10], Batch [863/1740], Loss: 0.7661:  50%|████▉     | 862/1740 [00:47<00:58, 15.04it/s]
Epoch [8/10], Batch [864/1740], Loss: 1.0573:  50%|████▉     | 862/1740 [00:47<00:58, 15.04it/s]
Epoch [8/10], Batch [864/1740], Loss: 1.0573:  50%|████▉     | 864/1740 [00:47<01:05, 13.47it/s]
Epoch [8/10], Batch [865/1740], Loss: 1.0666:  50%|████▉     | 864/1740 [00:47<01:05, 13.47it/s]
Epoch [8/10], Batch [866/1740], Loss: 0.7534:  50%|████▉     | 864/1740 [00:47<01:05, 13.47it/s]
Epoch [8/10], Batch [867/1740], Loss: 1.0540:  50%|████▉     | 864/1740 [00:47<01:05, 13.47it/s]
Epoch [8/10], Batch [868/1740], Loss: 0.7551:  50%|████▉     | 864/1740 [00:47<01:05, 13.47it/s]
Epoch [8/10], Batch [868/1740], Loss: 0.7551:  50%|████▉     | 868/1740 [00:47<00:47, 18.23it/s]
Epoch [8/10], Batch [869/1740], Loss: 1.0576:  50%|████▉     | 868/1740 [00:47<00:47, 18.23it/s]
