
Possible techniques: ['Uchi Mata', 'Osoto Gari', 'Seoi Nage']
Number of training batches: 1828
Number of testing batches: 202
cuda
======================== Training started =========================
  0%|          | 0/1828 [00:00<?, ?it/s]
Epoch [5/5], Batch [698/1828], Loss: 1.5531:  38%|███▊      | 697/1828 [01:05<00:56, 20.08it/s]
Epoch [5/5], Batch [699/1828], Loss: 1.1458:  38%|███▊      | 697/1828 [01:05<00:56, 20.08it/s]
Epoch [5/5], Batch [700/1828], Loss: 0.7490:  38%|███▊      | 697/1828 [01:05<00:56, 20.08it/s]
Epoch [5/5], Batch [700/1828], Loss: 0.7490:  38%|███▊      | 700/1828 [01:05<01:24, 13.33it/s]
Epoch [5/5], Batch [701/1828], Loss: 0.7559:  38%|███▊      | 700/1828 [01:05<01:24, 13.33it/s]
Epoch [5/5], Batch [702/1828], Loss: 0.8310:  38%|███▊      | 700/1828 [01:05<01:24, 13.33it/s]
Epoch [5/5], Batch [702/1828], Loss: 0.8310:  38%|███▊      | 702/1828 [01:05<01:33, 12.04it/s]
Epoch [5/5], Batch [703/1828], Loss: 1.1459:  38%|███▊      | 702/1828 [01:05<01:33, 12.04it/s]
Epoch [5/5], Batch [704/1828], Loss: 1.1458:  38%|███▊      | 702/1828 [01:06<01:33, 12.04it/s]
Epoch [5/5], Batch [705/1828], Loss: 0.7479:  38%|███▊      | 702/1828 [01:06<01:33, 12.04it/s]
Epoch [5/5], Batch [706/1828], Loss: 1.1425:  38%|███▊      | 702/1828 [01:06<01:33, 12.04it/s]
Epoch [5/5], Batch [706/1828], Loss: 1.1425:  39%|███▊      | 706/1828 [01:06<01:09, 16.14it/s]
Epoch [5/5], Batch [707/1828], Loss: 0.7542:  39%|███▊      | 706/1828 [01:06<01:09, 16.14it/s]
Epoch [5/5], Batch [708/1828], Loss: 0.7472:  39%|███▊      | 706/1828 [01:06<01:09, 16.14it/s]
Epoch [5/5], Batch [709/1828], Loss: 1.1304:  39%|███▊      | 706/1828 [01:06<01:09, 16.14it/s]
Epoch [5/5], Batch [709/1828], Loss: 1.1304:  39%|███▉      | 709/1828 [01:06<01:16, 14.72it/s]
Epoch [5/5], Batch [710/1828], Loss: 1.1422:  39%|███▉      | 709/1828 [01:06<01:16, 14.72it/s]
Epoch [5/5], Batch [711/1828], Loss: 1.4053:  39%|███▉      | 709/1828 [01:06<01:16, 14.72it/s]
Epoch [5/5], Batch [711/1828], Loss: 1.4053:  39%|███▉      | 711/1828 [01:06<01:13, 15.16it/s]
Epoch [5/5], Batch [712/1828], Loss: 1.1318:  39%|███▉      | 711/1828 [01:06<01:13, 15.16it/s]
Epoch [5/5], Batch [713/1828], Loss: 0.7566:  39%|███▉      | 711/1828 [01:06<01:13, 15.16it/s]
Epoch [5/5], Batch [713/1828], Loss: 0.7566:  39%|███▉      | 713/1828 [01:06<01:13, 15.18it/s]
Epoch [5/5], Batch [714/1828], Loss: 0.7454:  39%|███▉      | 713/1828 [01:06<01:13, 15.18it/s]
Epoch [5/5], Batch [715/1828], Loss: 1.1379:  39%|███▉      | 713/1828 [01:06<01:13, 15.18it/s]
Epoch [5/5], Batch [715/1828], Loss: 1.1379:  39%|███▉      | 715/1828 [01:06<01:15, 14.74it/s]
Epoch [5/5], Batch [716/1828], Loss: 0.7439:  39%|███▉      | 715/1828 [01:06<01:15, 14.74it/s]
Epoch [5/5], Batch [717/1828], Loss: 1.1341:  39%|███▉      | 715/1828 [01:06<01:15, 14.74it/s]
Epoch [5/5], Batch [717/1828], Loss: 1.1341:  39%|███▉      | 717/1828 [01:06<01:28, 12.60it/s]
Epoch [5/5], Batch [718/1828], Loss: 0.7449:  39%|███▉      | 717/1828 [01:07<01:28, 12.60it/s]
Epoch [5/5], Batch [719/1828], Loss: 1.5891:  39%|███▉      | 717/1828 [01:07<01:28, 12.60it/s]
Epoch [5/5], Batch [719/1828], Loss: 1.5891:  39%|███▉      | 719/1828 [01:07<01:22, 13.37it/s]
Epoch [5/5], Batch [720/1828], Loss: 1.1339:  39%|███▉      | 719/1828 [01:07<01:22, 13.37it/s]
Epoch [5/5], Batch [721/1828], Loss: 0.7666:  39%|███▉      | 719/1828 [01:07<01:22, 13.37it/s]
Epoch [5/5], Batch [721/1828], Loss: 0.7666:  39%|███▉      | 721/1828 [01:07<01:32, 11.92it/s]
Epoch [5/5], Batch [722/1828], Loss: 1.5384:  39%|███▉      | 721/1828 [01:07<01:32, 11.92it/s]
Epoch [5/5], Batch [723/1828], Loss: 1.4209:  39%|███▉      | 721/1828 [01:07<01:32, 11.92it/s]
Epoch [5/5], Batch [723/1828], Loss: 1.4209:  40%|███▉      | 723/1828 [01:07<02:31,  7.28it/s]
Epoch [5/5], Batch [724/1828], Loss: 1.5621:  40%|███▉      | 723/1828 [01:08<02:31,  7.28it/s]
Epoch [5/5], Batch [725/1828], Loss: 0.7471:  40%|███▉      | 723/1828 [01:08<02:31,  7.28it/s]
Epoch [5/5], Batch [725/1828], Loss: 0.7471:  40%|███▉      | 725/1828 [01:08<02:24,  7.62it/s]
Epoch [5/5], Batch [726/1828], Loss: 0.7648:  40%|███▉      | 725/1828 [01:08<02:24,  7.62it/s]
Epoch [5/5], Batch [727/1828], Loss: 1.1193:  40%|███▉      | 725/1828 [01:08<02:24,  7.62it/s]
Epoch [5/5], Batch [728/1828], Loss: 1.5899:  40%|███▉      | 725/1828 [01:08<02:24,  7.62it/s]
Epoch [5/5], Batch [728/1828], Loss: 1.5899:  40%|███▉      | 728/1828 [01:08<01:58,  9.31it/s]
Epoch [5/5], Batch [729/1828], Loss: 1.5090:  40%|███▉      | 728/1828 [01:08<01:58,  9.31it/s]
Epoch [5/5], Batch [730/1828], Loss: 1.1323:  40%|███▉      | 728/1828 [01:08<01:58,  9.31it/s]
Epoch [5/5], Batch [730/1828], Loss: 1.1323:  40%|███▉      | 730/1828 [01:08<02:24,  7.60it/s]
Epoch [5/5], Batch [731/1828], Loss: 0.7577:  40%|███▉      | 730/1828 [01:08<02:24,  7.60it/s]
Epoch [5/5], Batch [732/1828], Loss: 1.1324:  40%|███▉      | 730/1828 [01:08<02:24,  7.60it/s]
Epoch [5/5], Batch [732/1828], Loss: 1.1324:  40%|████      | 732/1828 [01:08<02:07,  8.62it/s]
Epoch [5/5], Batch [733/1828], Loss: 0.7507:  40%|████      | 732/1828 [01:08<02:07,  8.62it/s]
Epoch [5/5], Batch [734/1828], Loss: 1.5163:  40%|████      | 732/1828 [01:09<02:07,  8.62it/s]
Epoch [5/5], Batch [734/1828], Loss: 1.5163:  40%|████      | 734/1828 [01:09<02:49,  6.47it/s]
Epoch [5/5], Batch [735/1828], Loss: 1.1144:  40%|████      | 734/1828 [01:09<02:49,  6.47it/s]
Epoch [5/5], Batch [735/1828], Loss: 1.1144:  40%|████      | 735/1828 [01:09<02:44,  6.63it/s]
Epoch [5/5], Batch [736/1828], Loss: 0.7593:  40%|████      | 735/1828 [01:09<02:44,  6.63it/s]
Epoch [5/5], Batch [737/1828], Loss: 0.7558:  40%|████      | 735/1828 [01:09<02:44,  6.63it/s]
Epoch [5/5], Batch [738/1828], Loss: 0.8093:  40%|████      | 735/1828 [01:09<02:44,  6.63it/s]
Epoch [5/5], Batch [738/1828], Loss: 0.8093:  40%|████      | 738/1828 [01:09<02:07,  8.55it/s]
Epoch [5/5], Batch [739/1828], Loss: 1.1349:  40%|████      | 738/1828 [01:09<02:07,  8.55it/s]
Epoch [5/5], Batch [740/1828], Loss: 1.5690:  40%|████      | 738/1828 [01:09<02:07,  8.55it/s]
Epoch [5/5], Batch [741/1828], Loss: 1.1288:  40%|████      | 738/1828 [01:09<02:07,  8.55it/s]
Epoch [5/5], Batch [742/1828], Loss: 1.1093:  40%|████      | 738/1828 [01:09<02:07,  8.55it/s]
Epoch [5/5], Batch [742/1828], Loss: 1.1093:  41%|████      | 742/1828 [01:09<01:32, 11.72it/s]
Epoch [5/5], Batch [743/1828], Loss: 0.8153:  41%|████      | 742/1828 [01:09<01:32, 11.72it/s]
Epoch [5/5], Batch [744/1828], Loss: 1.5692:  41%|████      | 742/1828 [01:09<01:32, 11.72it/s]
Epoch [5/5], Batch [744/1828], Loss: 1.5692:  41%|████      | 744/1828 [01:09<01:30, 11.96it/s]
Epoch [5/5], Batch [745/1828], Loss: 1.5561:  41%|████      | 744/1828 [01:10<01:30, 11.96it/s]
Epoch [5/5], Batch [746/1828], Loss: 0.7975:  41%|████      | 744/1828 [01:10<01:30, 11.96it/s]
Epoch [5/5], Batch [746/1828], Loss: 0.7975:  41%|████      | 746/1828 [01:10<01:23, 13.03it/s]
Epoch [5/5], Batch [747/1828], Loss: 1.1338:  41%|████      | 746/1828 [01:10<01:23, 13.03it/s]
Epoch [5/5], Batch [748/1828], Loss: 1.5619:  41%|████      | 746/1828 [01:10<01:23, 13.03it/s]
Epoch [5/5], Batch [749/1828], Loss: 0.7992:  41%|████      | 746/1828 [01:10<01:23, 13.03it/s]
Epoch [5/5], Batch [749/1828], Loss: 0.7992:  41%|████      | 749/1828 [01:10<01:08, 15.86it/s]
Epoch [5/5], Batch [750/1828], Loss: 1.5521:  41%|████      | 749/1828 [01:10<01:08, 15.86it/s]
Epoch [5/5], Batch [751/1828], Loss: 1.1346:  41%|████      | 749/1828 [01:10<01:08, 15.86it/s]
Epoch [5/5], Batch [751/1828], Loss: 1.1346:  41%|████      | 751/1828 [01:10<01:13, 14.56it/s]
Epoch [5/5], Batch [752/1828], Loss: 0.7896:  41%|████      | 751/1828 [01:10<01:13, 14.56it/s]
Epoch [5/5], Batch [753/1828], Loss: 0.7702:  41%|████      | 751/1828 [01:10<01:13, 14.56it/s]
Epoch [5/5], Batch [754/1828], Loss: 0.7668:  41%|████      | 751/1828 [01:10<01:13, 14.56it/s]
Epoch [5/5], Batch [754/1828], Loss: 0.7668:  41%|████      | 754/1828 [01:10<01:05, 16.37it/s]
Epoch [5/5], Batch [755/1828], Loss: 1.1031:  41%|████      | 754/1828 [01:10<01:05, 16.37it/s]
Epoch [5/5], Batch [756/1828], Loss: 1.1352:  41%|████      | 754/1828 [01:10<01:05, 16.37it/s]
Epoch [5/5], Batch [756/1828], Loss: 1.1352:  41%|████▏     | 756/1828 [01:10<01:09, 15.51it/s]
Epoch [5/5], Batch [757/1828], Loss: 1.5425:  41%|████▏     | 756/1828 [01:10<01:09, 15.51it/s]
Epoch [5/5], Batch [758/1828], Loss: 1.5381:  41%|████▏     | 756/1828 [01:10<01:09, 15.51it/s]
Epoch [5/5], Batch [759/1828], Loss: 0.7665:  41%|████▏     | 756/1828 [01:10<01:09, 15.51it/s]
Epoch [5/5], Batch [759/1828], Loss: 0.7665:  42%|████▏     | 759/1828 [01:10<00:58, 18.15it/s]
Epoch [5/5], Batch [760/1828], Loss: 0.9125:  42%|████▏     | 759/1828 [01:10<00:58, 18.15it/s]
Epoch [5/5], Batch [761/1828], Loss: 1.2702:  42%|████▏     | 759/1828 [01:10<00:58, 18.15it/s]
Epoch [5/5], Batch [762/1828], Loss: 0.7711:  42%|████▏     | 759/1828 [01:10<00:58, 18.15it/s]
Epoch [5/5], Batch [762/1828], Loss: 0.7711:  42%|████▏     | 762/1828 [01:10<00:52, 20.36it/s]
Epoch [5/5], Batch [763/1828], Loss: 0.7769:  42%|████▏     | 762/1828 [01:10<00:52, 20.36it/s]
Epoch [5/5], Batch [764/1828], Loss: 1.5282:  42%|████▏     | 762/1828 [01:10<00:52, 20.36it/s]
Epoch [5/5], Batch [765/1828], Loss: 1.1393:  42%|████▏     | 762/1828 [01:11<00:52, 20.36it/s]
Epoch [5/5], Batch [765/1828], Loss: 1.1393:  42%|████▏     | 765/1828 [01:11<00:51, 20.50it/s]
Epoch [5/5], Batch [766/1828], Loss: 0.7676:  42%|████▏     | 765/1828 [01:11<00:51, 20.50it/s]
Epoch [5/5], Batch [767/1828], Loss: 0.8294:  42%|████▏     | 765/1828 [01:11<00:51, 20.50it/s]
Epoch [5/5], Batch [768/1828], Loss: 1.4991:  42%|████▏     | 765/1828 [01:11<00:51, 20.50it/s]
Epoch [5/5], Batch [768/1828], Loss: 1.4991:  42%|████▏     | 768/1828 [01:11<00:47, 22.19it/s]
Epoch [5/5], Batch [769/1828], Loss: 0.8321:  42%|████▏     | 768/1828 [01:11<00:47, 22.19it/s]
Epoch [5/5], Batch [770/1828], Loss: 0.7684:  42%|████▏     | 768/1828 [01:11<00:47, 22.19it/s]
Epoch [5/5], Batch [771/1828], Loss: 0.7662:  42%|████▏     | 768/1828 [01:11<00:47, 22.19it/s]
Epoch [5/5], Batch [771/1828], Loss: 0.7662:  42%|████▏     | 771/1828 [01:11<01:02, 16.98it/s]
Epoch [5/5], Batch [772/1828], Loss: 1.5226:  42%|████▏     | 771/1828 [01:11<01:02, 16.98it/s]
Epoch [5/5], Batch [773/1828], Loss: 0.8150:  42%|████▏     | 771/1828 [01:11<01:02, 16.98it/s]
Epoch [5/5], Batch [773/1828], Loss: 0.8150:  42%|████▏     | 773/1828 [01:11<01:00, 17.32it/s]
Epoch [5/5], Batch [774/1828], Loss: 1.1335:  42%|████▏     | 773/1828 [01:11<01:00, 17.32it/s]
Epoch [5/5], Batch [775/1828], Loss: 1.5237:  42%|████▏     | 773/1828 [01:11<01:00, 17.32it/s]
Epoch [5/5], Batch [776/1828], Loss: 1.5216:  42%|████▏     | 773/1828 [01:11<01:00, 17.32it/s]
Epoch [5/5], Batch [776/1828], Loss: 1.5216:  42%|████▏     | 776/1828 [01:11<00:54, 19.17it/s]
Epoch [5/5], Batch [777/1828], Loss: 1.1528:  42%|████▏     | 776/1828 [01:11<00:54, 19.17it/s]
Epoch [5/5], Batch [778/1828], Loss: 1.4879:  42%|████▏     | 776/1828 [01:12<00:54, 19.17it/s]
Epoch [5/5], Batch [779/1828], Loss: 0.7662:  42%|████▏     | 776/1828 [01:12<00:54, 19.17it/s]
Epoch [5/5], Batch [779/1828], Loss: 0.7662:  43%|████▎     | 779/1828 [01:12<01:32, 11.36it/s]
Epoch [5/5], Batch [780/1828], Loss: 0.7653:  43%|████▎     | 779/1828 [01:12<01:32, 11.36it/s]
Epoch [5/5], Batch [781/1828], Loss: 0.7998:  43%|████▎     | 779/1828 [01:12<01:32, 11.36it/s]
Epoch [5/5], Batch [782/1828], Loss: 1.0008:  43%|████▎     | 779/1828 [01:12<01:32, 11.36it/s]
Epoch [5/5], Batch [782/1828], Loss: 1.0008:  43%|████▎     | 782/1828 [01:12<01:41, 10.34it/s]
Epoch [5/5], Batch [783/1828], Loss: 1.1513:  43%|████▎     | 782/1828 [01:12<01:41, 10.34it/s]
Epoch [5/5], Batch [784/1828], Loss: 0.7784:  43%|████▎     | 782/1828 [01:12<01:41, 10.34it/s]
Epoch [5/5], Batch [784/1828], Loss: 0.7784:  43%|████▎     | 784/1828 [01:12<01:32, 11.24it/s]
Epoch [5/5], Batch [785/1828], Loss: 1.1587:  43%|████▎     | 784/1828 [01:12<01:32, 11.24it/s]
Epoch [5/5], Batch [786/1828], Loss: 0.7786:  43%|████▎     | 784/1828 [01:12<01:32, 11.24it/s]
Epoch [5/5], Batch [787/1828], Loss: 0.8659:  43%|████▎     | 784/1828 [01:12<01:32, 11.24it/s]
Epoch [5/5], Batch [787/1828], Loss: 0.8659:  43%|████▎     | 787/1828 [01:12<01:25, 12.12it/s]
Epoch [5/5], Batch [788/1828], Loss: 1.1605:  43%|████▎     | 787/1828 [01:12<01:25, 12.12it/s]
Epoch [5/5], Batch [789/1828], Loss: 0.7615:  43%|████▎     | 787/1828 [01:12<01:25, 12.12it/s]
Epoch [5/5], Batch [790/1828], Loss: 1.0888:  43%|████▎     | 787/1828 [01:12<01:25, 12.12it/s]
Epoch [5/5], Batch [790/1828], Loss: 1.0888:  43%|████▎     | 790/1828 [01:12<01:09, 14.90it/s]
Epoch [5/5], Batch [791/1828], Loss: 1.1606:  43%|████▎     | 790/1828 [01:13<01:09, 14.90it/s]
Epoch [5/5], Batch [792/1828], Loss: 1.1612:  43%|████▎     | 790/1828 [01:13<01:09, 14.90it/s]
Epoch [5/5], Batch [793/1828], Loss: 0.7849:  43%|████▎     | 790/1828 [01:13<01:09, 14.90it/s]
Epoch [5/5], Batch [793/1828], Loss: 0.7849:  43%|████▎     | 793/1828 [01:13<01:13, 14.04it/s]
Epoch [5/5], Batch [794/1828], Loss: 0.7705:  43%|████▎     | 793/1828 [01:13<01:13, 14.04it/s]
Epoch [5/5], Batch [795/1828], Loss: 0.7585:  43%|████▎     | 793/1828 [01:13<01:13, 14.04it/s]
Epoch [5/5], Batch [796/1828], Loss: 0.8065:  43%|████▎     | 793/1828 [01:13<01:13, 14.04it/s]
Epoch [5/5], Batch [796/1828], Loss: 0.8065:  44%|████▎     | 796/1828 [01:13<01:03, 16.21it/s]
Epoch [5/5], Batch [797/1828], Loss: 1.5253:  44%|████▎     | 796/1828 [01:13<01:03, 16.21it/s]
Epoch [5/5], Batch [798/1828], Loss: 1.1606:  44%|████▎     | 796/1828 [01:13<01:03, 16.21it/s]
Epoch [5/5], Batch [798/1828], Loss: 1.1606:  44%|████▎     | 798/1828 [01:13<01:27, 11.78it/s]
Epoch [5/5], Batch [799/1828], Loss: 0.7670:  44%|████▎     | 798/1828 [01:13<01:27, 11.78it/s]
Epoch [5/5], Batch [800/1828], Loss: 1.1494:  44%|████▎     | 798/1828 [01:13<01:27, 11.78it/s]
Epoch [5/5], Batch [801/1828], Loss: 0.7534:  44%|████▎     | 798/1828 [01:13<01:27, 11.78it/s]
Epoch [5/5], Batch [802/1828], Loss: 0.7514:  44%|████▎     | 798/1828 [01:13<01:27, 11.78it/s]
Epoch [5/5], Batch [802/1828], Loss: 0.7514:  44%|████▍     | 802/1828 [01:13<01:17, 13.17it/s]
Epoch [5/5], Batch [803/1828], Loss: 1.5392:  44%|████▍     | 802/1828 [01:13<01:17, 13.17it/s]
Epoch [5/5], Batch [804/1828], Loss: 1.1597:  44%|████▍     | 802/1828 [01:13<01:17, 13.17it/s]
Epoch [5/5], Batch [804/1828], Loss: 1.1597:  44%|████▍     | 804/1828 [01:13<01:15, 13.65it/s]
Epoch [5/5], Batch [805/1828], Loss: 1.1630:  44%|████▍     | 804/1828 [01:14<01:15, 13.65it/s]
Epoch [5/5], Batch [806/1828], Loss: 0.7497:  44%|████▍     | 804/1828 [01:14<01:15, 13.65it/s]
Epoch [5/5], Batch [806/1828], Loss: 0.7497:  44%|████▍     | 806/1828 [01:14<01:34, 10.84it/s]
Epoch [5/5], Batch [807/1828], Loss: 1.5408:  44%|████▍     | 806/1828 [01:14<01:34, 10.84it/s]
Epoch [5/5], Batch [808/1828], Loss: 0.7703:  44%|████▍     | 806/1828 [01:14<01:34, 10.84it/s]
Epoch [5/5], Batch [808/1828], Loss: 0.7703:  44%|████▍     | 808/1828 [01:14<01:35, 10.71it/s]
Epoch [5/5], Batch [809/1828], Loss: 1.5179:  44%|████▍     | 808/1828 [01:14<01:35, 10.71it/s]
Epoch [5/5], Batch [810/1828], Loss: 1.1618:  44%|████▍     | 808/1828 [01:14<01:35, 10.71it/s]
Epoch [5/5], Batch [810/1828], Loss: 1.1618:  44%|████▍     | 810/1828 [01:14<01:24, 12.06it/s]
Epoch [5/5], Batch [811/1828], Loss: 1.1444:  44%|████▍     | 810/1828 [01:14<01:24, 12.06it/s]
Epoch [5/5], Batch [812/1828], Loss: 0.7727:  44%|████▍     | 810/1828 [01:14<01:24, 12.06it/s]
Epoch [5/5], Batch [812/1828], Loss: 0.7727:  44%|████▍     | 812/1828 [01:14<01:30, 11.19it/s]
Epoch [5/5], Batch [813/1828], Loss: 1.4664:  44%|████▍     | 812/1828 [01:14<01:30, 11.19it/s]
Epoch [5/5], Batch [814/1828], Loss: 0.7518:  44%|████▍     | 812/1828 [01:14<01:30, 11.19it/s]
Epoch [5/5], Batch [815/1828], Loss: 1.1593:  44%|████▍     | 812/1828 [01:14<01:30, 11.19it/s]
Epoch [5/5], Batch [815/1828], Loss: 1.1593:  45%|████▍     | 815/1828 [01:14<01:09, 14.58it/s]
Epoch [5/5], Batch [816/1828], Loss: 1.1571:  45%|████▍     | 815/1828 [01:14<01:09, 14.58it/s]
Epoch [5/5], Batch [817/1828], Loss: 1.1517:  45%|████▍     | 815/1828 [01:14<01:09, 14.58it/s]
Epoch [5/5], Batch [818/1828], Loss: 0.9293:  45%|████▍     | 815/1828 [01:15<01:09, 14.58it/s]
Epoch [5/5], Batch [818/1828], Loss: 0.9293:  45%|████▍     | 818/1828 [01:15<01:10, 14.35it/s]
Epoch [5/5], Batch [819/1828], Loss: 1.5361:  45%|████▍     | 818/1828 [01:15<01:10, 14.35it/s]
Epoch [5/5], Batch [820/1828], Loss: 1.1550:  45%|████▍     | 818/1828 [01:15<01:10, 14.35it/s]
Epoch [5/5], Batch [821/1828], Loss: 1.5266:  45%|████▍     | 818/1828 [01:15<01:10, 14.35it/s]
Epoch [5/5], Batch [821/1828], Loss: 1.5266:  45%|████▍     | 821/1828 [01:15<00:59, 16.83it/s]
Epoch [5/5], Batch [822/1828], Loss: 1.3905:  45%|████▍     | 821/1828 [01:15<00:59, 16.83it/s]
Epoch [5/5], Batch [823/1828], Loss: 0.7896:  45%|████▍     | 821/1828 [01:15<00:59, 16.83it/s]
Epoch [5/5], Batch [824/1828], Loss: 0.7630:  45%|████▍     | 821/1828 [01:15<00:59, 16.83it/s]
Epoch [5/5], Batch [824/1828], Loss: 0.7630:  45%|████▌     | 824/1828 [01:15<00:51, 19.32it/s]
Epoch [5/5], Batch [825/1828], Loss: 1.1492:  45%|████▌     | 824/1828 [01:15<00:51, 19.32it/s]
Epoch [5/5], Batch [826/1828], Loss: 0.7724:  45%|████▌     | 824/1828 [01:15<00:51, 19.32it/s]
Epoch [5/5], Batch [827/1828], Loss: 1.4573:  45%|████▌     | 824/1828 [01:15<00:51, 19.32it/s]
Epoch [5/5], Batch [827/1828], Loss: 1.4573:  45%|████▌     | 827/1828 [01:15<01:01, 16.29it/s]
Epoch [5/5], Batch [828/1828], Loss: 1.3545:  45%|████▌     | 827/1828 [01:15<01:01, 16.29it/s]
Epoch [5/5], Batch [829/1828], Loss: 1.5159:  45%|████▌     | 827/1828 [01:15<01:01, 16.29it/s]
Epoch [5/5], Batch [829/1828], Loss: 1.5159:  45%|████▌     | 829/1828 [01:15<01:07, 14.89it/s]
Epoch [5/5], Batch [830/1828], Loss: 1.1489:  45%|████▌     | 829/1828 [01:15<01:07, 14.89it/s]
Epoch [5/5], Batch [831/1828], Loss: 0.7909:  45%|████▌     | 829/1828 [01:15<01:07, 14.89it/s]
Epoch [5/5], Batch [831/1828], Loss: 0.7909:  45%|████▌     | 831/1828 [01:15<01:03, 15.64it/s]
Epoch [5/5], Batch [832/1828], Loss: 1.1498:  45%|████▌     | 831/1828 [01:15<01:03, 15.64it/s]
Epoch [5/5], Batch [833/1828], Loss: 1.1436:  45%|████▌     | 831/1828 [01:16<01:03, 15.64it/s]
Epoch [5/5], Batch [833/1828], Loss: 1.1436:  46%|████▌     | 833/1828 [01:16<01:32, 10.78it/s]
Epoch [5/5], Batch [834/1828], Loss: 0.8689:  46%|████▌     | 833/1828 [01:16<01:32, 10.78it/s]
Epoch [5/5], Batch [835/1828], Loss: 0.7754:  46%|████▌     | 833/1828 [01:16<01:32, 10.78it/s]
Epoch [5/5], Batch [835/1828], Loss: 0.7754:  46%|████▌     | 835/1828 [01:16<01:49,  9.05it/s]
Epoch [5/5], Batch [836/1828], Loss: 1.5041:  46%|████▌     | 835/1828 [01:16<01:49,  9.05it/s]
Epoch [5/5], Batch [837/1828], Loss: 1.1451:  46%|████▌     | 835/1828 [01:16<01:49,  9.05it/s]
Epoch [5/5], Batch [837/1828], Loss: 1.1451:  46%|████▌     | 837/1828 [01:16<01:34, 10.49it/s]
Epoch [5/5], Batch [838/1828], Loss: 0.7776:  46%|████▌     | 837/1828 [01:16<01:34, 10.49it/s]
Epoch [5/5], Batch [839/1828], Loss: 0.7785:  46%|████▌     | 837/1828 [01:16<01:34, 10.49it/s]
Epoch [5/5], Batch [839/1828], Loss: 0.7785:  46%|████▌     | 839/1828 [01:16<01:32, 10.72it/s]
Epoch [5/5], Batch [840/1828], Loss: 0.7922:  46%|████▌     | 839/1828 [01:16<01:32, 10.72it/s]
Epoch [5/5], Batch [841/1828], Loss: 0.7770:  46%|████▌     | 839/1828 [01:16<01:32, 10.72it/s]
Epoch [5/5], Batch [842/1828], Loss: 1.1364:  46%|████▌     | 839/1828 [01:16<01:32, 10.72it/s]
Epoch [5/5], Batch [842/1828], Loss: 1.1364:  46%|████▌     | 842/1828 [01:16<01:11, 13.75it/s]
