
Possible techniques: ['Osoto Gari', 'Seoi Nage', 'Uchi Mata']
Number of training batches: 1740
Number of testing batches: 196
cuda
======================== Training started =========================
  0%|          | 0/1740 [00:00<?, ?it/s]
  0%|          | 0/1740 [00:05<?, ?it/s]
Traceback (most recent call last):
  File "km_judo_final_max.py", line 102, in <module>
    output = model(pose_data)
  File "/projectnb/cs585/dkechris/.conda/envs/openmmlab/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1518, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/projectnb/cs585/dkechris/.conda/envs/openmmlab/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1527, in _call_impl
    return forward_call(*args, **kwargs)
  File "/projectnb/cs585/dkechris/dl523_final_judo_detector/MultiStagePoseTracking/km_model_max.py", line 52, in forward
    lstm_out = torch.max(lstm_out, dim=1, keepdim=True)
TypeError: max() received an invalid combination of arguments - got (torch.return_types.max, keepdim=bool, dim=int), but expected one of:
 * (Tensor input, *, Tensor out)
      didn't match because some of the keywords were incorrect: keepdim, dim
 * (Tensor input, Tensor other, *, Tensor out)
 * (Tensor input, int dim, bool keepdim, *, tuple of Tensors out)
 * (Tensor input, name dim, bool keepdim, *, tuple of Tensors out)
Possible techniques: ['Osoto Gari', 'Uchi Mata', 'Seoi Nage']
Number of training batches: 1740
Number of testing batches: 196
cuda
======================== Training started =========================
  0%|          | 0/1740 [00:00<?, ?it/s]
Epoch [1/5], Batch [1/1740], Loss: 1.0727:   0%|          | 0/1740 [00:06<?, ?it/s]
Epoch [5/5], Batch [272/1740], Loss: 0.7830:  16%|█▌        | 272/1740 [05:17<13:42,  1.78it/s]
Epoch [5/5], Batch [273/1740], Loss: 0.7642:  16%|█▌        | 272/1740 [05:19<13:42,  1.78it/s]
Epoch [5/5], Batch [273/1740], Loss: 0.7642:  16%|█▌        | 273/1740 [05:19<18:12,  1.34it/s]
Epoch [5/5], Batch [274/1740], Loss: 1.1764:  16%|█▌        | 273/1740 [05:21<18:12,  1.34it/s]
Epoch [5/5], Batch [274/1740], Loss: 1.1764:  16%|█▌        | 274/1740 [05:21<33:43,  1.38s/it]
Epoch [5/5], Batch [275/1740], Loss: 1.1802:  16%|█▌        | 274/1740 [05:22<33:43,  1.38s/it]
Epoch [5/5], Batch [275/1740], Loss: 1.1802:  16%|█▌        | 275/1740 [05:22<28:58,  1.19s/it]
Epoch [5/5], Batch [276/1740], Loss: 0.7683:  16%|█▌        | 275/1740 [05:25<28:58,  1.19s/it]
Epoch [5/5], Batch [276/1740], Loss: 0.7683:  16%|█▌        | 276/1740 [05:25<38:54,  1.59s/it]
Epoch [5/5], Batch [277/1740], Loss: 1.4614:  16%|█▌        | 276/1740 [05:26<38:54,  1.59s/it]
Epoch [5/5], Batch [277/1740], Loss: 1.4614:  16%|█▌        | 277/1740 [05:26<35:58,  1.48s/it]
Epoch [5/5], Batch [278/1740], Loss: 1.1814:  16%|█▌        | 277/1740 [05:26<35:58,  1.48s/it]
Epoch [5/5], Batch [278/1740], Loss: 1.1814:  16%|█▌        | 278/1740 [05:26<29:21,  1.20s/it]
Epoch [5/5], Batch [279/1740], Loss: 1.1747:  16%|█▌        | 278/1740 [05:27<29:21,  1.20s/it]
Epoch [5/5], Batch [279/1740], Loss: 1.1747:  16%|█▌        | 279/1740 [05:27<23:01,  1.06it/s]
Epoch [5/5], Batch [280/1740], Loss: 0.7663:  16%|█▌        | 279/1740 [05:32<23:01,  1.06it/s]
Epoch [5/5], Batch [280/1740], Loss: 0.7663:  16%|█▌        | 280/1740 [05:32<52:46,  2.17s/it]
Epoch [5/5], Batch [281/1740], Loss: 0.7681:  16%|█▌        | 280/1740 [05:32<52:46,  2.17s/it]
Epoch [5/5], Batch [281/1740], Loss: 0.7681:  16%|█▌        | 281/1740 [05:32<41:32,  1.71s/it]
Epoch [5/5], Batch [282/1740], Loss: 0.7770:  16%|█▌        | 281/1740 [05:33<41:32,  1.71s/it]
Epoch [5/5], Batch [282/1740], Loss: 0.7770:  16%|█▌        | 282/1740 [05:33<32:56,  1.36s/it]
Epoch [5/5], Batch [283/1740], Loss: 0.7696:  16%|█▌        | 282/1740 [05:35<32:56,  1.36s/it]
Epoch [5/5], Batch [283/1740], Loss: 0.7696:  16%|█▋        | 283/1740 [05:35<39:02,  1.61s/it]
Epoch [5/5], Batch [284/1740], Loss: 0.7688:  16%|█▋        | 283/1740 [05:36<39:02,  1.61s/it]
Epoch [5/5], Batch [284/1740], Loss: 0.7688:  16%|█▋        | 284/1740 [05:36<34:13,  1.41s/it]
Epoch [5/5], Batch [285/1740], Loss: 1.1809:  16%|█▋        | 284/1740 [05:37<34:13,  1.41s/it]
Epoch [5/5], Batch [285/1740], Loss: 1.1809:  16%|█▋        | 285/1740 [05:37<33:28,  1.38s/it]
Epoch [5/5], Batch [286/1740], Loss: 0.7643:  16%|█▋        | 285/1740 [05:38<33:28,  1.38s/it]
Epoch [5/5], Batch [286/1740], Loss: 0.7643:  16%|█▋        | 286/1740 [05:38<29:39,  1.22s/it]
Epoch [5/5], Batch [287/1740], Loss: 1.4898:  16%|█▋        | 286/1740 [05:41<29:39,  1.22s/it]
Epoch [5/5], Batch [287/1740], Loss: 1.4898:  16%|█▋        | 287/1740 [05:41<37:31,  1.55s/it]
Epoch [5/5], Batch [288/1740], Loss: 1.1834:  16%|█▋        | 287/1740 [05:42<37:31,  1.55s/it]
Epoch [5/5], Batch [288/1740], Loss: 1.1834:  17%|█▋        | 288/1740 [05:42<34:30,  1.43s/it]
Epoch [5/5], Batch [289/1740], Loss: 1.4604:  17%|█▋        | 288/1740 [05:42<34:30,  1.43s/it]
Epoch [5/5], Batch [289/1740], Loss: 1.4604:  17%|█▋        | 289/1740 [05:42<25:09,  1.04s/it]
Epoch [5/5], Batch [290/1740], Loss: 1.1858:  17%|█▋        | 289/1740 [05:43<25:09,  1.04s/it]
Epoch [5/5], Batch [290/1740], Loss: 1.1858:  17%|█▋        | 290/1740 [05:43<23:14,  1.04it/s]
Epoch [5/5], Batch [291/1740], Loss: 1.1813:  17%|█▋        | 290/1740 [05:43<23:14,  1.04it/s]
Epoch [5/5], Batch [291/1740], Loss: 1.1813:  17%|█▋        | 291/1740 [05:43<22:05,  1.09it/s]
Epoch [5/5], Batch [292/1740], Loss: 1.1788:  17%|█▋        | 291/1740 [05:44<22:05,  1.09it/s]
Epoch [5/5], Batch [292/1740], Loss: 1.1788:  17%|█▋        | 292/1740 [05:44<20:03,  1.20it/s]
Epoch [5/5], Batch [293/1740], Loss: 0.7672:  17%|█▋        | 292/1740 [05:44<20:03,  1.20it/s]
Epoch [5/5], Batch [293/1740], Loss: 0.7672:  17%|█▋        | 293/1740 [05:44<16:26,  1.47it/s]
Epoch [5/5], Batch [294/1740], Loss: 1.1818:  17%|█▋        | 293/1740 [05:45<16:26,  1.47it/s]
Epoch [5/5], Batch [294/1740], Loss: 1.1818:  17%|█▋        | 294/1740 [05:45<17:24,  1.38it/s]
Epoch [5/5], Batch [295/1740], Loss: 0.7620:  17%|█▋        | 294/1740 [05:46<17:24,  1.38it/s]
Epoch [5/5], Batch [295/1740], Loss: 0.7620:  17%|█▋        | 295/1740 [05:46<18:28,  1.30it/s]
Epoch [5/5], Batch [296/1740], Loss: 0.7577:  17%|█▋        | 295/1740 [05:47<18:28,  1.30it/s]
Epoch [5/5], Batch [296/1740], Loss: 0.7577:  17%|█▋        | 296/1740 [05:47<17:51,  1.35it/s]
Epoch [5/5], Batch [297/1740], Loss: 0.7572:  17%|█▋        | 296/1740 [05:47<17:51,  1.35it/s]
Epoch [5/5], Batch [297/1740], Loss: 0.7572:  17%|█▋        | 297/1740 [05:47<17:03,  1.41it/s]
Epoch [5/5], Batch [298/1740], Loss: 0.7615:  17%|█▋        | 297/1740 [05:48<17:03,  1.41it/s]
Epoch [5/5], Batch [298/1740], Loss: 0.7615:  17%|█▋        | 298/1740 [05:48<16:54,  1.42it/s]
Epoch [5/5], Batch [299/1740], Loss: 1.1715:  17%|█▋        | 298/1740 [05:49<16:54,  1.42it/s]
Epoch [5/5], Batch [299/1740], Loss: 1.1715:  17%|█▋        | 299/1740 [05:49<16:19,  1.47it/s]
Epoch [5/5], Batch [300/1740], Loss: 0.7635:  17%|█▋        | 299/1740 [05:50<16:19,  1.47it/s]
Epoch [5/5], Batch [300/1740], Loss: 0.7635:  17%|█▋        | 300/1740 [05:50<18:51,  1.27it/s]
Epoch [5/5], Batch [301/1740], Loss: 0.7665:  17%|█▋        | 300/1740 [05:50<18:51,  1.27it/s]
Epoch [5/5], Batch [301/1740], Loss: 0.7665:  17%|█▋        | 301/1740 [05:50<15:38,  1.53it/s]
Epoch [5/5], Batch [302/1740], Loss: 1.5056:  17%|█▋        | 301/1740 [05:50<15:38,  1.53it/s]
Epoch [5/5], Batch [302/1740], Loss: 1.5056:  17%|█▋        | 302/1740 [05:50<11:52,  2.02it/s]
Epoch [5/5], Batch [303/1740], Loss: 0.7539:  17%|█▋        | 302/1740 [05:51<11:52,  2.02it/s]
Epoch [5/5], Batch [303/1740], Loss: 0.7539:  17%|█▋        | 303/1740 [05:51<14:00,  1.71it/s]
Epoch [5/5], Batch [304/1740], Loss: 1.1791:  17%|█▋        | 303/1740 [05:57<14:00,  1.71it/s]
Epoch [5/5], Batch [304/1740], Loss: 1.1791:  17%|█▋        | 304/1740 [05:57<53:14,  2.22s/it]
Epoch [5/5], Batch [305/1740], Loss: 0.7629:  17%|█▋        | 304/1740 [05:57<53:14,  2.22s/it]
Epoch [5/5], Batch [305/1740], Loss: 0.7629:  18%|█▊        | 305/1740 [05:57<38:25,  1.61s/it]
Epoch [5/5], Batch [306/1740], Loss: 0.7380:  18%|█▊        | 305/1740 [05:59<38:25,  1.61s/it]
Epoch [5/5], Batch [306/1740], Loss: 0.7380:  18%|█▊        | 306/1740 [05:59<36:59,  1.55s/it]
Epoch [5/5], Batch [307/1740], Loss: 1.5348:  18%|█▊        | 306/1740 [06:01<36:59,  1.55s/it]
Epoch [5/5], Batch [307/1740], Loss: 1.5348:  18%|█▊        | 307/1740 [06:01<39:24,  1.65s/it]
Epoch [5/5], Batch [308/1740], Loss: 1.5506:  18%|█▊        | 307/1740 [06:02<39:24,  1.65s/it]
Epoch [5/5], Batch [308/1740], Loss: 1.5506:  18%|█▊        | 308/1740 [06:02<35:17,  1.48s/it]
Epoch [5/5], Batch [309/1740], Loss: 1.5339:  18%|█▊        | 308/1740 [06:07<35:17,  1.48s/it]
Epoch [5/5], Batch [309/1740], Loss: 1.5339:  18%|█▊        | 309/1740 [06:07<1:04:19,  2.70s/it]
Epoch [5/5], Batch [310/1740], Loss: 1.5196:  18%|█▊        | 309/1740 [06:08<1:04:19,  2.70s/it]
Epoch [5/5], Batch [310/1740], Loss: 1.5196:  18%|█▊        | 310/1740 [06:08<47:29,  1.99s/it]  
Epoch [5/5], Batch [311/1740], Loss: 1.1844:  18%|█▊        | 310/1740 [06:13<47:29,  1.99s/it]
Epoch [5/5], Batch [311/1740], Loss: 1.1844:  18%|█▊        | 311/1740 [06:13<1:15:32,  3.17s/it]
Epoch [5/5], Batch [312/1740], Loss: 0.7355:  18%|█▊        | 311/1740 [06:14<1:15:32,  3.17s/it]
Epoch [5/5], Batch [312/1740], Loss: 0.7355:  18%|█▊        | 312/1740 [06:14<58:57,  2.48s/it]  
Epoch [5/5], Batch [313/1740], Loss: 1.1782:  18%|█▊        | 312/1740 [06:15<58:57,  2.48s/it]
Epoch [5/5], Batch [313/1740], Loss: 1.1782:  18%|█▊        | 313/1740 [06:15<42:50,  1.80s/it]
Epoch [5/5], Batch [314/1740], Loss: 1.5091:  18%|█▊        | 313/1740 [06:23<42:50,  1.80s/it]
Epoch [5/5], Batch [314/1740], Loss: 1.5091:  18%|█▊        | 314/1740 [06:23<1:27:24,  3.68s/it]
Epoch [5/5], Batch [315/1740], Loss: 1.5177:  18%|█▊        | 314/1740 [06:23<1:27:24,  3.68s/it]
Epoch [5/5], Batch [315/1740], Loss: 1.5177:  18%|█▊        | 315/1740 [06:23<1:07:17,  2.83s/it]
Epoch [5/5], Batch [316/1740], Loss: 0.7663:  18%|█▊        | 315/1740 [06:24<1:07:17,  2.83s/it]
Epoch [5/5], Batch [316/1740], Loss: 0.7663:  18%|█▊        | 316/1740 [06:24<49:21,  2.08s/it]  
Epoch [5/5], Batch [317/1740], Loss: 0.7637:  18%|█▊        | 316/1740 [06:24<49:21,  2.08s/it]
Epoch [5/5], Batch [317/1740], Loss: 0.7637:  18%|█▊        | 317/1740 [06:24<39:10,  1.65s/it]
Epoch [5/5], Batch [318/1740], Loss: 0.7636:  18%|█▊        | 317/1740 [06:25<39:10,  1.65s/it]
Epoch [5/5], Batch [318/1740], Loss: 0.7636:  18%|█▊        | 318/1740 [06:25<32:58,  1.39s/it]
Epoch [5/5], Batch [319/1740], Loss: 0.7615:  18%|█▊        | 318/1740 [06:27<32:58,  1.39s/it]
Epoch [5/5], Batch [319/1740], Loss: 0.7615:  18%|█▊        | 319/1740 [06:27<33:40,  1.42s/it]
Epoch [5/5], Batch [320/1740], Loss: 1.1865:  18%|█▊        | 319/1740 [06:27<33:40,  1.42s/it]
Epoch [5/5], Batch [320/1740], Loss: 1.1865:  18%|█▊        | 320/1740 [06:27<29:02,  1.23s/it]
Epoch [5/5], Batch [321/1740], Loss: 0.7573:  18%|█▊        | 320/1740 [06:28<29:02,  1.23s/it]
Epoch [5/5], Batch [321/1740], Loss: 0.7573:  18%|█▊        | 321/1740 [06:28<25:52,  1.09s/it]
Epoch [5/5], Batch [322/1740], Loss: 1.1857:  18%|█▊        | 321/1740 [06:30<25:52,  1.09s/it]
Epoch [5/5], Batch [322/1740], Loss: 1.1857:  19%|█▊        | 322/1740 [06:30<27:31,  1.16s/it]
Epoch [5/5], Batch [323/1740], Loss: 0.7648:  19%|█▊        | 322/1740 [06:30<27:31,  1.16s/it]
Epoch [5/5], Batch [323/1740], Loss: 0.7648:  19%|█▊        | 323/1740 [06:30<21:58,  1.07it/s]
Epoch [5/5], Batch [324/1740], Loss: 0.7593:  19%|█▊        | 323/1740 [06:31<21:58,  1.07it/s]
Epoch [5/5], Batch [324/1740], Loss: 0.7593:  19%|█▊        | 324/1740 [06:31<20:13,  1.17it/s]
Epoch [5/5], Batch [325/1740], Loss: 0.7675:  19%|█▊        | 324/1740 [06:31<20:13,  1.17it/s]
Epoch [5/5], Batch [325/1740], Loss: 0.7675:  19%|█▊        | 325/1740 [06:31<16:16,  1.45it/s]
Epoch [5/5], Batch [326/1740], Loss: 1.4812:  19%|█▊        | 325/1740 [06:31<16:16,  1.45it/s]
Epoch [5/5], Batch [326/1740], Loss: 1.4812:  19%|█▊        | 326/1740 [06:31<13:57,  1.69it/s]
Epoch [5/5], Batch [327/1740], Loss: 1.1999:  19%|█▊        | 326/1740 [06:39<13:57,  1.69it/s]
Epoch [5/5], Batch [327/1740], Loss: 1.1999:  19%|█▉        | 327/1740 [06:39<1:05:33,  2.78s/it]
Epoch [5/5], Batch [328/1740], Loss: 0.7551:  19%|█▉        | 327/1740 [06:40<1:05:33,  2.78s/it]
Epoch [5/5], Batch [328/1740], Loss: 0.7551:  19%|█▉        | 328/1740 [06:40<52:37,  2.24s/it]  
Epoch [5/5], Batch [329/1740], Loss: 1.1923:  19%|█▉        | 328/1740 [06:41<52:37,  2.24s/it]
Epoch [5/5], Batch [329/1740], Loss: 1.1923:  19%|█▉        | 329/1740 [06:41<45:48,  1.95s/it]
Epoch [5/5], Batch [330/1740], Loss: 1.1948:  19%|█▉        | 329/1740 [06:43<45:48,  1.95s/it]
Epoch [5/5], Batch [330/1740], Loss: 1.1948:  19%|█▉        | 330/1740 [06:43<43:47,  1.86s/it]
Epoch [5/5], Batch [331/1740], Loss: 1.5199:  19%|█▉        | 330/1740 [06:46<43:47,  1.86s/it]
Epoch [5/5], Batch [331/1740], Loss: 1.5199:  19%|█▉        | 331/1740 [06:46<48:16,  2.06s/it]
Epoch [5/5], Batch [332/1740], Loss: 1.5131:  19%|█▉        | 331/1740 [06:52<48:16,  2.06s/it]
Epoch [5/5], Batch [332/1740], Loss: 1.5131:  19%|█▉        | 332/1740 [06:52<1:19:32,  3.39s/it]
Epoch [5/5], Batch [333/1740], Loss: 0.7535:  19%|█▉        | 332/1740 [06:54<1:19:32,  3.39s/it]
Epoch [5/5], Batch [333/1740], Loss: 0.7535:  19%|█▉        | 333/1740 [06:54<1:10:37,  3.01s/it]
Epoch [5/5], Batch [334/1740], Loss: 1.1897:  19%|█▉        | 333/1740 [06:55<1:10:37,  3.01s/it]
Epoch [5/5], Batch [334/1740], Loss: 1.1897:  19%|█▉        | 334/1740 [06:55<57:07,  2.44s/it]  
Epoch [5/5], Batch [335/1740], Loss: 1.1939:  19%|█▉        | 334/1740 [06:59<57:07,  2.44s/it]
Epoch [5/5], Batch [335/1740], Loss: 1.1939:  19%|█▉        | 335/1740 [06:59<1:05:49,  2.81s/it]
Epoch [5/5], Batch [336/1740], Loss: 1.4884:  19%|█▉        | 335/1740 [07:03<1:05:49,  2.81s/it]
Epoch [5/5], Batch [336/1740], Loss: 1.4884:  19%|█▉        | 336/1740 [07:03<1:12:45,  3.11s/it]
Epoch [5/5], Batch [337/1740], Loss: 0.7610:  19%|█▉        | 336/1740 [07:05<1:12:45,  3.11s/it]
Epoch [5/5], Batch [337/1740], Loss: 0.7610:  19%|█▉        | 337/1740 [07:05<1:04:43,  2.77s/it]
Epoch [5/5], Batch [338/1740], Loss: 1.1846:  19%|█▉        | 337/1740 [07:06<1:04:43,  2.77s/it]
Epoch [5/5], Batch [338/1740], Loss: 1.1846:  19%|█▉        | 338/1740 [07:06<54:12,  2.32s/it]  
Epoch [5/5], Batch [339/1740], Loss: 0.7575:  19%|█▉        | 338/1740 [07:07<54:12,  2.32s/it]
Epoch [5/5], Batch [339/1740], Loss: 0.7575:  19%|█▉        | 339/1740 [07:07<47:04,  2.02s/it]
Epoch [5/5], Batch [340/1740], Loss: 1.1795:  19%|█▉        | 339/1740 [07:09<47:04,  2.02s/it]
Epoch [5/5], Batch [340/1740], Loss: 1.1795:  20%|█▉        | 340/1740 [07:09<43:46,  1.88s/it]
Epoch [5/5], Batch [341/1740], Loss: 1.1804:  20%|█▉        | 340/1740 [07:10<43:46,  1.88s/it]
Epoch [5/5], Batch [341/1740], Loss: 1.1804:  20%|█▉        | 341/1740 [07:10<35:45,  1.53s/it]
Epoch [5/5], Batch [342/1740], Loss: 0.7746:  20%|█▉        | 341/1740 [07:11<35:45,  1.53s/it]
Epoch [5/5], Batch [342/1740], Loss: 0.7746:  20%|█▉        | 342/1740 [07:11<37:01,  1.59s/it]
Epoch [5/5], Batch [343/1740], Loss: 1.4782:  20%|█▉        | 342/1740 [07:16<37:01,  1.59s/it]
Epoch [5/5], Batch [343/1740], Loss: 1.4782:  20%|█▉        | 343/1740 [07:16<55:31,  2.38s/it]
Epoch [5/5], Batch [344/1740], Loss: 1.1778:  20%|█▉        | 343/1740 [07:27<55:31,  2.38s/it]
Epoch [5/5], Batch [344/1740], Loss: 1.1778:  20%|█▉        | 344/1740 [07:27<1:54:38,  4.93s/it]
Epoch [5/5], Batch [345/1740], Loss: 0.7797:  20%|█▉        | 344/1740 [07:27<1:54:38,  4.93s/it]
Epoch [5/5], Batch [345/1740], Loss: 0.7797:  20%|█▉        | 345/1740 [07:27<1:25:02,  3.66s/it]
Epoch [5/5], Batch [346/1740], Loss: 1.1708:  20%|█▉        | 345/1740 [07:29<1:25:02,  3.66s/it]
Epoch [5/5], Batch [346/1740], Loss: 1.1708:  20%|█▉        | 346/1740 [07:29<1:08:38,  2.95s/it]
Epoch [5/5], Batch [347/1740], Loss: 1.1703:  20%|█▉        | 346/1740 [07:30<1:08:38,  2.95s/it]
Epoch [5/5], Batch [347/1740], Loss: 1.1703:  20%|█▉        | 347/1740 [07:30<1:00:24,  2.60s/it]
Epoch [5/5], Batch [348/1740], Loss: 1.4637:  20%|█▉        | 347/1740 [07:31<1:00:24,  2.60s/it]
Epoch [5/5], Batch [348/1740], Loss: 1.4637:  20%|██        | 348/1740 [07:31<48:14,  2.08s/it]  
Epoch [5/5], Batch [349/1740], Loss: 0.7723:  20%|██        | 348/1740 [07:32<48:14,  2.08s/it]
Epoch [5/5], Batch [349/1740], Loss: 0.7723:  20%|██        | 349/1740 [07:32<39:13,  1.69s/it]
Epoch [5/5], Batch [350/1740], Loss: 1.1628:  20%|██        | 349/1740 [07:34<39:13,  1.69s/it]
Epoch [5/5], Batch [350/1740], Loss: 1.1628:  20%|██        | 350/1740 [07:34<39:37,  1.71s/it]
Epoch [5/5], Batch [351/1740], Loss: 1.1623:  20%|██        | 350/1740 [07:34<39:37,  1.71s/it]
Epoch [5/5], Batch [351/1740], Loss: 1.1623:  20%|██        | 351/1740 [07:34<30:35,  1.32s/it]
Epoch [5/5], Batch [352/1740], Loss: 0.7938:  20%|██        | 351/1740 [07:35<30:35,  1.32s/it]
Epoch [5/5], Batch [352/1740], Loss: 0.7938:  20%|██        | 352/1740 [07:35<25:03,  1.08s/it]
Epoch [5/5], Batch [353/1740], Loss: 0.7911:  20%|██        | 352/1740 [07:35<25:03,  1.08s/it]
Epoch [5/5], Batch [353/1740], Loss: 0.7911:  20%|██        | 353/1740 [07:35<20:41,  1.12it/s]
Epoch [5/5], Batch [354/1740], Loss: 0.7853:  20%|██        | 353/1740 [07:36<20:41,  1.12it/s]
Epoch [5/5], Batch [354/1740], Loss: 0.7853:  20%|██        | 354/1740 [07:36<19:17,  1.20it/s]
Epoch [5/5], Batch [355/1740], Loss: 0.7871:  20%|██        | 354/1740 [07:37<19:17,  1.20it/s]
Epoch [5/5], Batch [355/1740], Loss: 0.7871:  20%|██        | 355/1740 [07:37<20:05,  1.15it/s]
Epoch [5/5], Batch [356/1740], Loss: 1.1571:  20%|██        | 355/1740 [07:38<20:05,  1.15it/s]
Epoch [5/5], Batch [356/1740], Loss: 1.1571:  20%|██        | 356/1740 [07:38<25:34,  1.11s/it]
Epoch [5/5], Batch [357/1740], Loss: 1.1429:  20%|██        | 356/1740 [07:38<25:34,  1.11s/it]
Epoch [5/5], Batch [358/1740], Loss: 0.7823:  20%|██        | 356/1740 [07:39<25:34,  1.11s/it]
Epoch [5/5], Batch [358/1740], Loss: 0.7823:  21%|██        | 358/1740 [07:39<19:11,  1.20it/s]
Epoch [5/5], Batch [359/1740], Loss: 1.1508:  21%|██        | 358/1740 [07:41<19:11,  1.20it/s]
Epoch [5/5], Batch [359/1740], Loss: 1.1508:  21%|██        | 359/1740 [07:41<23:45,  1.03s/it]
Epoch [5/5], Batch [360/1740], Loss: 0.7838:  21%|██        | 359/1740 [07:42<23:45,  1.03s/it]
Epoch [5/5], Batch [360/1740], Loss: 0.7838:  21%|██        | 360/1740 [07:42<21:36,  1.06it/s]
Epoch [5/5], Batch [361/1740], Loss: 1.4772:  21%|██        | 360/1740 [07:42<21:36,  1.06it/s]
Epoch [5/5], Batch [361/1740], Loss: 1.4772:  21%|██        | 361/1740 [07:42<16:54,  1.36it/s]
Epoch [5/5], Batch [362/1740], Loss: 0.7728:  21%|██        | 361/1740 [07:43<16:54,  1.36it/s]
Epoch [5/5], Batch [362/1740], Loss: 0.7728:  21%|██        | 362/1740 [07:43<15:50,  1.45it/s]
Epoch [5/5], Batch [363/1740], Loss: 0.7890:  21%|██        | 362/1740 [07:43<15:50,  1.45it/s]
Epoch [5/5], Batch [363/1740], Loss: 0.7890:  21%|██        | 363/1740 [07:43<12:37,  1.82it/s]
Epoch [5/5], Batch [364/1740], Loss: 1.1478:  21%|██        | 363/1740 [07:44<12:37,  1.82it/s]
Epoch [5/5], Batch [364/1740], Loss: 1.1478:  21%|██        | 364/1740 [07:44<15:48,  1.45it/s]
Epoch [5/5], Batch [365/1740], Loss: 1.1484:  21%|██        | 364/1740 [07:44<15:48,  1.45it/s]
Epoch [5/5], Batch [365/1740], Loss: 1.1484:  21%|██        | 365/1740 [07:44<13:29,  1.70it/s]
Epoch [5/5], Batch [366/1740], Loss: 1.1470:  21%|██        | 365/1740 [07:45<13:29,  1.70it/s]
Epoch [5/5], Batch [366/1740], Loss: 1.1470:  21%|██        | 366/1740 [07:45<16:40,  1.37it/s]
Epoch [5/5], Batch [367/1740], Loss: 1.1458:  21%|██        | 366/1740 [07:46<16:40,  1.37it/s]
Epoch [5/5], Batch [367/1740], Loss: 1.1458:  21%|██        | 367/1740 [07:46<17:54,  1.28it/s]
Epoch [5/5], Batch [368/1740], Loss: 1.1429:  21%|██        | 367/1740 [07:49<17:54,  1.28it/s]
Epoch [5/5], Batch [368/1740], Loss: 1.1429:  21%|██        | 368/1740 [07:49<30:21,  1.33s/it]
Epoch [5/5], Batch [369/1740], Loss: 1.1387:  21%|██        | 368/1740 [07:49<30:21,  1.33s/it]
Epoch [5/5], Batch [369/1740], Loss: 1.1387:  21%|██        | 369/1740 [07:49<25:10,  1.10s/it]
Epoch [5/5], Batch [370/1740], Loss: 0.7815:  21%|██        | 369/1740 [07:50<25:10,  1.10s/it]
Epoch [5/5], Batch [370/1740], Loss: 0.7815:  21%|██▏       | 370/1740 [07:50<25:38,  1.12s/it]
Epoch [5/5], Batch [371/1740], Loss: 1.1321:  21%|██▏       | 370/1740 [07:51<25:38,  1.12s/it]
Epoch [5/5], Batch [371/1740], Loss: 1.1321:  21%|██▏       | 371/1740 [07:51<20:06,  1.13it/s]
Epoch [5/5], Batch [372/1740], Loss: 1.5401:  21%|██▏       | 371/1740 [07:54<20:06,  1.13it/s]
Epoch [5/5], Batch [372/1740], Loss: 1.5401:  21%|██▏       | 372/1740 [07:54<37:31,  1.65s/it]
Epoch [5/5], Batch [373/1740], Loss: 0.7974:  21%|██▏       | 372/1740 [07:56<37:31,  1.65s/it]
Epoch [5/5], Batch [373/1740], Loss: 0.7974:  21%|██▏       | 373/1740 [07:56<36:06,  1.58s/it]
Epoch [5/5], Batch [374/1740], Loss: 1.1263:  21%|██▏       | 373/1740 [07:57<36:06,  1.58s/it]
Epoch [5/5], Batch [374/1740], Loss: 1.1263:  21%|██▏       | 374/1740 [07:57<33:06,  1.45s/it]
Epoch [5/5], Batch [375/1740], Loss: 1.1208:  21%|██▏       | 374/1740 [07:57<33:06,  1.45s/it]
Epoch [5/5], Batch [375/1740], Loss: 1.1208:  22%|██▏       | 375/1740 [07:57<25:29,  1.12s/it]
Epoch [5/5], Batch [376/1740], Loss: 0.7890:  22%|██▏       | 375/1740 [07:57<25:29,  1.12s/it]
Epoch [5/5], Batch [376/1740], Loss: 0.7890:  22%|██▏       | 376/1740 [07:57<19:20,  1.18it/s]
Epoch [5/5], Batch [377/1740], Loss: 1.5260:  22%|██▏       | 376/1740 [07:58<19:20,  1.18it/s]
Epoch [5/5], Batch [377/1740], Loss: 1.5260:  22%|██▏       | 377/1740 [07:58<14:53,  1.53it/s]
Epoch [5/5], Batch [378/1740], Loss: 0.7865:  22%|██▏       | 377/1740 [08:00<14:53,  1.53it/s]
Epoch [5/5], Batch [378/1740], Loss: 0.7865:  22%|██▏       | 378/1740 [08:00<25:05,  1.11s/it]
Epoch [5/5], Batch [379/1740], Loss: 1.1116:  22%|██▏       | 378/1740 [08:02<25:05,  1.11s/it]
Epoch [5/5], Batch [379/1740], Loss: 1.1116:  22%|██▏       | 379/1740 [08:02<34:06,  1.50s/it]
                                                                                               

Epoch [5/5], Batch [379/1740], Loss: 1.1116:  22%|██▏       | 379/1740 [08:02<34:06,  1.50s/it]
Epoch [5/5], Batch [380/1740]:  22%|██▏       | 379/1740 [08:02<34:06,  1.50s/it]              
Epoch [5/5], Batch [381/1740], Loss: 0.7885:  22%|██▏       | 379/1740 [08:03<34:06,  1.50s/it]
